timestamp_ms,timestamp_iso,sensor_id,value
1773368123672,2026-03-13T02:15:23.672Z,L08,141
1773368123672,2026-03-13T02:15:23.672Z,L09,0
1773368123672,2026-03-13T02:15:23.672Z,L10,0
1773368123672,2026-03-13T02:15:23.672Z,L11,378
1773368123672,2026-03-13T02:15:23.672Z,L12,75
1773368123672,2026-03-13T02:15:23.672Z,L13,320
1773368123672,2026-03-13T02:15:23.672Z,L14,0
1773368123672,2026-03-13T02:15:23.672Z,L15,0
1773368123672,2026-03-13T02:15:23.672Z,L16,0
1773368123672,2026-03-13T02:15:23.672Z,R01,0
1773368123672,2026-03-13T02:15:23.672Z,R02,0
1773368123672,2026-03-13T02:15:23.672Z,R03,0
1773368123672,2026-03-13T02:15:23.672Z,R04,0
1773368123672,2026-03-13T02:15:23.672Z,R05,0
1773368123672,2026-03-13T02:15:23.672Z,R06,0
1773368123672,2026-03-13T02:15:23.672Z,R07,0
1773368123672,2026-03-13T02:15:23.672Z,R08,0
1773368123672,2026-03-13T02:15:23.672Z,R09,0
1773368123672,2026-03-13T02:15:23.672Z,R10,0
1773368123672,2026-03-13T02:15:23.672Z,R11,0
1773368123672,2026-03-13T02:15:23.672Z,R12,0
1773368123672,2026-03-13T02:15:23.672Z,R13,0
1773368123672,2026-03-13T02:15:23.672Z,R14,0
1773368123672,2026-03-13T02:15:23.672Z,R15,0
1773368123672,2026-03-13T02:15:23.672Z,R16,0
1773368123822,2026-03-13T02:15:23.822Z,L01,0
1773368123822,2026-03-13T02:15:23.822Z,L02,0
1773368123822,2026-03-13T02:15:23.822Z,L03,0
1773368123822,2026-03-13T02:15:23.822Z,L04,0
1773368123822,2026-03-13T02:15:23.822Z,L05,0
1773368123822,2026-03-13T02:15:23.822Z,L06,0
1773368123822,2026-03-13T02:15:23.822Z,L07,0
1773368123822,2026-03-13T02:15:23.822Z,L08,0
1773368123822,2026-03-13T02:15:23.822Z,L09,0
1773368123822,2026-03-13T02:15:23.822Z,L10,0
1773368123822,2026-03-13T02:15:23.822Z,L11,0
1773368123822,2026-03-13T02:15:23.822Z,L12,0
1773368123822,2026-03-13T02:15:23.822Z,L13,0
1773368123822,2026-03-13T02:15:23.822Z,L14,0
1773368123822,2026-03-13T02:15:23.822Z,L15,0
1773368123822,2026-03-13T02:15:23.822Z,L16,0
1773368123822,2026-03-13T02:15:23.822Z,R01,0
1773368123822,2026-03-13T02:15:23.822Z,R02,0
1773368123822,2026-03-13T02:15:23.822Z,R03,0
1773368123822,2026-03-13T02:15:23.822Z,R04,0
1773368123822,2026-03-13T02:15:23.822Z,R05,0
1773368123822,2026-03-13T02:15:23.822Z,R06,0
1773368123822,2026-03-13T02:15:23.822Z,R07,0
1773368123822,2026-03-13T02:15:23.822Z,R08,0
1773368123822,2026-03-13T02:15:23.822Z,R09,0
1773368123822,2026-03-13T02:15:23.822Z,R10,0
1773368123822,2026-03-13T02:15:23.822Z,R11,0
1773368123822,2026-03-13T02:15:23.822Z,R12,0
1773368123822,2026-03-13T02:15:23.822Z,R13,0
1773368123822,2026-03-13T02:15:23.822Z,R14,0
1773368123822,2026-03-13T02:15:23.822Z,R15,0
1773368123822,2026-03-13T02:15:23.822Z,R16,0
1773368123912,2026-03-13T02:15:23.912Z,L01,0
1773368123912,2026-03-13T02:15:23.912Z,L02,0
1773368123912,2026-03-13T02:15:23.912Z,L03,0
1773368123912,2026-03-13T02:15:23.912Z,L04,0
1773368123912,2026-03-13T02:15:23.912Z,L05,0
1773368123912,2026-03-13T02:15:23.912Z,L06,0
1773368123912,2026-03-13T02:15:23.912Z,L07,0
1773368123912,2026-03-13T02:15:23.912Z,L08,0
1773368123912,2026-03-13T02:15:23.912Z,L09,0
1773368123912,2026-03-13T02:15:23.912Z,L10,0
1773368123912,2026-03-13T02:15:23.912Z,L11,0
1773368123912,2026-03-13T02:15:23.912Z,L12,0
1773368123912,2026-03-13T02:15:23.912Z,L13,0
1773368123912,2026-03-13T02:15:23.912Z,L14,0
1773368123912,2026-03-13T02:15:23.912Z,L15,0
1773368123912,2026-03-13T02:15:23.912Z,L16,0
1773368123912,2026-03-13T02:15:23.912Z,R01,218
1773368123912,2026-03-13T02:15:23.912Z,R02,463
1773368123912,2026-03-13T02:15:23.912Z,R03,458
1773368123912,2026-03-13T02:15:23.912Z,R04,204
1773368123912,2026-03-13T02:15:23.912Z,R05,0
1773368123912,2026-03-13T02:15:23.912Z,R06,0
1773368123912,2026-03-13T02:15:23.912Z,R07,391
1773368123912,2026-03-13T02:15:23.912Z,R08,130
1773368123912,2026-03-13T02:15:23.912Z,R09,0
1773368123912,2026-03-13T02:15:23.912Z,R10,0
1773368123912,2026-03-13T02:15:23.912Z,R11,166
1773368123912,2026-03-13T02:15:23.912Z,R12,422
1773368123912,2026-03-13T02:15:23.912Z,R13,119
1773368123912,2026-03-13T02:15:23.912Z,R14,0
1773368123912,2026-03-13T02:15:23.912Z,R15,0
1773368123912,2026-03-13T02:15:23.912Z,R16,0
1773368124060,2026-03-13T02:15:24.060Z,L01,0
1773368124060,2026-03-13T02:15:24.060Z,L02,0
1773368124060,2026-03-13T02:15:24.060Z,L03,0
1773368124060,2026-03-13T02:15:24.060Z,L04,0
1773368124060,2026-03-13T02:15:24.060Z,L05,0
1773368124060,2026-03-13T02:15:24.060Z,L06,0
1773368124060,2026-03-13T02:15:24.060Z,L07,0
1773368124060,2026-03-13T02:15:24.060Z,L08,0
1773368124060,2026-03-13T02:15:24.060Z,L09,0
1773368124060,2026-03-13T02:15:24.060Z,L10,0
1773368124060,2026-03-13T02:15:24.060Z,L11,0
1773368124060,2026-03-13T02:15:24.060Z,L12,0
1773368124060,2026-03-13T02:15:24.060Z,L13,0
1773368124060,2026-03-13T02:15:24.060Z,L14,0
1773368124060,2026-03-13T02:15:24.060Z,L15,0
1773368124060,2026-03-13T02:15:24.060Z,L16,0
1773368124060,2026-03-13T02:15:24.060Z,R01,0
1773368124060,2026-03-13T02:15:24.060Z,R02,0
1773368124060,2026-03-13T02:15:24.060Z,R03,0
1773368124060,2026-03-13T02:15:24.060Z,R04,0
1773368124060,2026-03-13T02:15:24.060Z,R05,0
1773368124060,2026-03-13T02:15:24.060Z,R06,0
1773368124060,2026-03-13T02:15:24.060Z,R07,0
1773368124060,2026-03-13T02:15:24.060Z,R08,0
1773368124060,2026-03-13T02:15:24.060Z,R09,0
1773368124060,2026-03-13T02:15:24.060Z,R10,0
1773368124060,2026-03-13T02:15:24.060Z,R11,0
1773368124060,2026-03-13T02:15:24.060Z,R12,0
1773368124060,2026-03-13T02:15:24.060Z,R13,0
1773368124060,2026-03-13T02:15:24.060Z,R14,0
1773368124060,2026-03-13T02:15:24.060Z,R15,0
1773368124060,2026-03-13T02:15:24.060Z,R16,0
1773368124180,2026-03-13T02:15:24.180Z,L01,0
1773368124180,2026-03-13T02:15:24.180Z,L02,111
1773368124180,2026-03-13T02:15:24.180Z,L03,464
1773368124180,2026-03-13T02:15:24.180Z,L04,0
1773368124180,2026-03-13T02:15:24.180Z,L05,0
1773368124180,2026-03-13T02:15:24.180Z,L06,0
1773368124180,2026-03-13T02:15:24.180Z,L07,489
1773368124180,2026-03-13T02:15:24.180Z,L08,320
1773368124180,2026-03-13T02:15:24.180Z,L09,0
1773368124180,2026-03-13T02:15:24.180Z,L10,0
1773368124180,2026-03-13T02:15:24.180Z,L11,485
1773368124180,2026-03-13T02:15:24.180Z,L12,377
1773368124180,2026-03-13T02:15:24.180Z,L13,474
1773368124180,2026-03-13T02:15:24.180Z,L14,0
1773368124180,2026-03-13T02:15:24.180Z,L15,0
1773368124180,2026-03-13T02:15:24.180Z,L16,0
1773368124180,2026-03-13T02:15:24.180Z,R01,0
1773368124180,2026-03-13T02:15:24.180Z,R02,0
1773368124180,2026-03-13T02:15:24.180Z,R03,0
1773368124180,2026-03-13T02:15:24.180Z,R04,0
1773368124180,2026-03-13T02:15:24.180Z,R05,0
1773368124180,2026-03-13T02:15:24.180Z,R06,0
1773368124180,2026-03-13T02:15:24.180Z,R07,0
1773368124180,2026-03-13T02:15:24.180Z,R08,0
1773368124180,2026-03-13T02:15:24.180Z,R09,0
1773368124180,2026-03-13T02:15:24.180Z,R10,0
1773368124180,2026-03-13T02:15:24.180Z,R11,0
1773368124180,2026-03-13T02:15:24.180Z,R12,0
1773368124180,2026-03-13T02:15:24.180Z,R13,0
1773368124180,2026-03-13T02:15:24.180Z,R14,0
1773368124180,2026-03-13T02:15:24.180Z,R15,0
1773368124180,2026-03-13T02:15:24.180Z,R16,0
1773368124301,2026-03-13T02:15:24.301Z,L01,0
1773368124301,2026-03-13T02:15:24.301Z,L02,0
1773368124301,2026-03-13T02:15:24.301Z,L03,0
1773368124301,2026-03-13T02:15:24.301Z,L04,0
1773368124301,2026-03-13T02:15:24.301Z,L05,0
1773368124301,2026-03-13T02:15:24.301Z,L06,0
1773368124301,2026-03-13T02:15:24.301Z,L07,0
1773368124301,2026-03-13T02:15:24.301Z,L08,0
1773368124301,2026-03-13T02:15:24.301Z,L09,0
1773368124301,2026-03-13T02:15:24.301Z,L10,0
1773368124301,2026-03-13T02:15:24.301Z,L11,0
1773368124301,2026-03-13T02:15:24.301Z,L12,0
1773368124301,2026-03-13T02:15:24.301Z,L13,449
1773368124301,2026-03-13T02:15:24.301Z,L14,0
1773368124301,2026-03-13T02:15:24.301Z,L15,0
1773368124301,2026-03-13T02:15:24.301Z,L16,0
1773368124301,2026-03-13T02:15:24.301Z,R01,0
1773368124301,2026-03-13T02:15:24.301Z,R02,0
1773368124301,2026-03-13T02:15:24.301Z,R03,0
1773368124301,2026-03-13T02:15:24.301Z,R04,0
1773368124301,2026-03-13T02:15:24.301Z,R05,0
1773368124301,2026-03-13T02:15:24.301Z,R06,0
1773368124301,2026-03-13T02:15:24.301Z,R07,0
1773368124301,2026-03-13T02:15:24.301Z,R08,0
1773368124301,2026-03-13T02:15:24.301Z,R09,0
1773368124301,2026-03-13T02:15:24.301Z,R10,0
1773368124301,2026-03-13T02:15:24.301Z,R11,0
1773368124301,2026-03-13T02:15:24.301Z,R12,0
1773368124301,2026-03-13T02:15:24.301Z,R13,0
1773368124301,2026-03-13T02:15:24.301Z,R14,0
1773368124301,2026-03-13T02:15:24.301Z,R15,0
1773368124301,2026-03-13T02:15:24.301Z,R16,0
1773368124453,2026-03-13T02:15:24.453Z,L01,0
1773368124453,2026-03-13T02:15:24.453Z,L02,0
1773368124453,2026-03-13T02:15:24.453Z,L03,0
1773368124453,2026-03-13T02:15:24.453Z,L04,0
1773368124453,2026-03-13T02:15:24.453Z,L05,0
1773368124453,2026-03-13T02:15:24.453Z,L06,0
1773368124453,2026-03-13T02:15:24.453Z,L07,0
1773368124453,2026-03-13T02:15:24.453Z,L08,0
1773368124453,2026-03-13T02:15:24.453Z,L09,0
1773368124453,2026-03-13T02:15:24.453Z,L10,0
1773368124453,2026-03-13T02:15:24.453Z,L11,0
1773368124453,2026-03-13T02:15:24.453Z,L12,0
1773368124453,2026-03-13T02:15:24.453Z,L13,0
1773368124453,2026-03-13T02:15:24.453Z,L14,0
1773368124453,2026-03-13T02:15:24.453Z,L15,0
1773368124453,2026-03-13T02:15:24.453Z,L16,0
1773368124453,2026-03-13T02:15:24.453Z,R01,218
1773368124453,2026-03-13T02:15:24.453Z,R02,63
1773368124453,2026-03-13T02:15:24.453Z,R03,54
1773368124453,2026-03-13T02:15:24.453Z,R04,75
1773368124453,2026-03-13T02:15:24.453Z,R05,0
1773368124453,2026-03-13T02:15:24.453Z,R06,0
1773368124453,2026-03-13T02:15:24.453Z,R07,432
1773368124453,2026-03-13T02:15:24.453Z,R08,156
1773368124453,2026-03-13T02:15:24.453Z,R09,174
1773368124453,2026-03-13T02:15:24.453Z,R10,0
1773368124453,2026-03-13T02:15:24.453Z,R11,176
1773368124453,2026-03-13T02:15:24.453Z,R12,238
1773368124453,2026-03-13T02:15:24.453Z,R13,340
1773368124453,2026-03-13T02:15:24.453Z,R14,20
1773368124453,2026-03-13T02:15:24.453Z,R15,0
1773368124453,2026-03-13T02:15:24.453Z,R16,0
1773368124569,2026-03-13T02:15:24.569Z,L01,0
1773368124569,2026-03-13T02:15:24.569Z,L02,0
1773368124569,2026-03-13T02:15:24.569Z,L03,0
1773368124569,2026-03-13T02:15:24.569Z,L04,0
1773368124569,2026-03-13T02:15:24.569Z,L05,0
1773368124569,2026-03-13T02:15:24.569Z,L06,0
1773368124569,2026-03-13T02:15:24.569Z,L07,0
1773368124569,2026-03-13T02:15:24.569Z,L08,0
1773368124569,2026-03-13T02:15:24.569Z,L09,0
1773368124569,2026-03-13T02:15:24.569Z,L10,0
1773368124569,2026-03-13T02:15:24.569Z,L11,0
1773368124569,2026-03-13T02:15:24.569Z,L12,0
1773368124569,2026-03-13T02:15:24.569Z,L13,0
1773368124569,2026-03-13T02:15:24.569Z,L14,0
1773368124569,2026-03-13T02:15:24.569Z,L15,0
1773368124569,2026-03-13T02:15:24.569Z,L16,0
1773368124569,2026-03-13T02:15:24.569Z,R01,0
1773368124569,2026-03-13T02:15:24.569Z,R02,0
1773368124569,2026-03-13T02:15:24.569Z,R03,0
1773368124569,2026-03-13T02:15:24.569Z,R04,0
1773368124569,2026-03-13T02:15:24.569Z,R05,0
1773368124569,2026-03-13T02:15:24.569Z,R06,0
1773368124569,2026-03-13T02:15:24.569Z,R07,218
1773368124569,2026-03-13T02:15:24.569Z,R08,173
1773368124569,2026-03-13T02:15:24.569Z,R09,0
1773368124569,2026-03-13T02:15:24.569Z,R10,0
1773368124569,2026-03-13T02:15:24.569Z,R11,0
1773368124569,2026-03-13T02:15:24.569Z,R12,0
1773368124569,2026-03-13T02:15:24.569Z,R13,494
1773368124569,2026-03-13T02:15:24.569Z,R14,0
1773368124569,2026-03-13T02:15:24.569Z,R15,0
1773368124569,2026-03-13T02:15:24.569Z,R16,0
1773368124690,2026-03-13T02:15:24.690Z,L01,322
1773368124690,2026-03-13T02:15:24.690Z,L02,90
1773368124690,2026-03-13T02:15:24.690Z,L03,111
1773368124690,2026-03-13T02:15:24.690Z,L04,153
1773368124690,2026-03-13T02:15:24.690Z,L05,0
1773368124690,2026-03-13T02:15:24.690Z,L06,0
1773368124690,2026-03-13T02:15:24.690Z,L07,474
1773368124690,2026-03-13T02:15:24.690Z,L08,218
1773368124690,2026-03-13T02:15:24.690Z,L09,0
1773368124690,2026-03-13T02:15:24.690Z,L10,0
1773368124690,2026-03-13T02:15:24.690Z,L11,326
1773368124690,2026-03-13T02:15:24.690Z,L12,111
1773368124690,2026-03-13T02:15:24.690Z,L13,427
1773368124690,2026-03-13T02:15:24.690Z,L14,0
1773368124690,2026-03-13T02:15:24.690Z,L15,0
1773368124690,2026-03-13T02:15:24.690Z,L16,0
1773368124690,2026-03-13T02:15:24.690Z,R01,0
1773368124690,2026-03-13T02:15:24.690Z,R02,0
1773368124690,2026-03-13T02:15:24.690Z,R03,0
1773368124690,2026-03-13T02:15:24.690Z,R04,0
1773368124690,2026-03-13T02:15:24.690Z,R05,0
1773368124690,2026-03-13T02:15:24.690Z,R06,0
1773368124690,2026-03-13T02:15:24.690Z,R07,0
1773368124690,2026-03-13T02:15:24.690Z,R08,0
1773368124690,2026-03-13T02:15:24.690Z,R09,0
1773368124690,2026-03-13T02:15:24.690Z,R10,0
1773368124690,2026-03-13T02:15:24.690Z,R11,0
1773368124690,2026-03-13T02:15:24.690Z,R12,0
1773368124690,2026-03-13T02:15:24.690Z,R13,0
1773368124690,2026-03-13T02:15:24.690Z,R14,0
1773368124690,2026-03-13T02:15:24.690Z,R15,0
1773368124690,2026-03-13T02:15:24.690Z,R16,0
1773368124812,2026-03-13T02:15:24.812Z,L01,0
1773368124812,2026-03-13T02:15:24.812Z,L02,0
1773368124812,2026-03-13T02:15:24.812Z,L03,0
1773368124812,2026-03-13T02:15:24.812Z,L04,0
1773368124812,2026-03-13T02:15:24.812Z,L05,0
1773368124812,2026-03-13T02:15:24.812Z,L06,0
1773368124812,2026-03-13T02:15:24.812Z,L07,0
1773368124812,2026-03-13T02:15:24.812Z,L08,0
1773368124812,2026-03-13T02:15:24.812Z,L09,0
1773368124812,2026-03-13T02:15:24.812Z,L10,0
1773368124812,2026-03-13T02:15:24.812Z,L11,0
1773368124812,2026-03-13T02:15:24.812Z,L12,0
1773368124812,2026-03-13T02:15:24.812Z,L13,0
1773368124812,2026-03-13T02:15:24.812Z,L14,0
1773368124812,2026-03-13T02:15:24.812Z,L15,0
1773368124812,2026-03-13T02:15:24.812Z,L16,0
1773368124812,2026-03-13T02:15:24.812Z,R01,0
1773368124812,2026-03-13T02:15:24.812Z,R02,0
1773368124812,2026-03-13T02:15:24.812Z,R03,0
1773368124812,2026-03-13T02:15:24.812Z,R04,0
1773368124812,2026-03-13T02:15:24.812Z,R05,0
1773368124812,2026-03-13T02:15:24.812Z,R06,0
1773368124812,2026-03-13T02:15:24.812Z,R07,0
1773368124812,2026-03-13T02:15:24.812Z,R08,0
1773368124812,2026-03-13T02:15:24.812Z,R09,0
1773368124812,2026-03-13T02:15:24.812Z,R10,0
1773368124812,2026-03-13T02:15:24.812Z,R11,0
1773368124812,2026-03-13T02:15:24.812Z,R12,0
1773368124812,2026-03-13T02:15:24.812Z,R13,0
1773368124812,2026-03-13T02:15:24.812Z,R14,0
1773368124812,2026-03-13T02:15:24.812Z,R15,0
1773368124812,2026-03-13T02:15:24.812Z,R16,0
1773368124959,2026-03-13T02:15:24.959Z,L01,0
1773368124959,2026-03-13T02:15:24.959Z,L02,0
1773368124959,2026-03-13T02:15:24.959Z,L03,0
1773368124959,2026-03-13T02:15:24.959Z,L04,0
1773368124959,2026-03-13T02:15:24.959Z,L05,0
1773368124959,2026-03-13T02:15:24.959Z,L06,0
1773368124959,2026-03-13T02:15:24.959Z,L07,0
1773368124959,2026-03-13T02:15:24.959Z,L08,0
1773368124959,2026-03-13T02:15:24.959Z,L09,0
1773368124959,2026-03-13T02:15:24.959Z,L10,0
1773368124959,2026-03-13T02:15:24.959Z,L11,0
1773368124959,2026-03-13T02:15:24.959Z,L12,0
1773368124959,2026-03-13T02:15:24.959Z,L13,0
1773368124959,2026-03-13T02:15:24.959Z,L14,0
1773368124959,2026-03-13T02:15:24.959Z,L15,0
1773368124959,2026-03-13T02:15:24.959Z,L16,0
1773368124959,2026-03-13T02:15:24.959Z,R01,0
1773368124959,2026-03-13T02:15:24.959Z,R02,0
1773368124959,2026-03-13T02:15:24.959Z,R03,0
1773368124959,2026-03-13T02:15:24.959Z,R04,0
1773368124959,2026-03-13T02:15:24.959Z,R05,0
1773368124959,2026-03-13T02:15:24.959Z,R06,0
1773368124959,2026-03-13T02:15:24.959Z,R07,0
1773368124959,2026-03-13T02:15:24.959Z,R08,0
1773368124959,2026-03-13T02:15:24.959Z,R09,0
1773368124959,2026-03-13T02:15:24.959Z,R10,0
1773368124959,2026-03-13T02:15:24.959Z,R11,0
1773368124959,2026-03-13T02:15:24.959Z,R12,0
1773368124959,2026-03-13T02:15:24.959Z,R13,0
1773368124959,2026-03-13T02:15:24.959Z,R14,0
1773368124959,2026-03-13T02:15:24.959Z,R15,0
1773368124959,2026-03-13T02:15:24.959Z,R16,0
1773368125077,2026-03-13T02:15:25.077Z,L01,0
1773368125077,2026-03-13T02:15:25.077Z,L02,0
1773368125077,2026-03-13T02:15:25.077Z,L03,0
1773368125077,2026-03-13T02:15:25.077Z,L04,0
1773368125077,2026-03-13T02:15:25.077Z,L05,0
1773368125077,2026-03-13T02:15:25.077Z,L06,0
1773368125077,2026-03-13T02:15:25.077Z,L07,0
1773368125077,2026-03-13T02:15:25.077Z,L08,0
1773368125077,2026-03-13T02:15:25.077Z,L09,0
1773368125077,2026-03-13T02:15:25.077Z,L10,0
1773368125077,2026-03-13T02:15:25.077Z,L11,0
1773368125077,2026-03-13T02:15:25.077Z,L12,0
1773368125077,2026-03-13T02:15:25.077Z,L13,0
1773368125077,2026-03-13T02:15:25.077Z,L14,0
1773368125077,2026-03-13T02:15:25.077Z,L15,0
