timestamp_ms,timestamp_iso,sensor_id,value
1773368125077,2026-03-13T02:15:25.077Z,L16,0
1773368125077,2026-03-13T02:15:25.077Z,R01,0
1773368125077,2026-03-13T02:15:25.077Z,R02,0
1773368125077,2026-03-13T02:15:25.077Z,R03,0
1773368125077,2026-03-13T02:15:25.077Z,R04,0
1773368125077,2026-03-13T02:15:25.077Z,R05,0
1773368125077,2026-03-13T02:15:25.077Z,R06,0
1773368125077,2026-03-13T02:15:25.077Z,R07,0
1773368125077,2026-03-13T02:15:25.077Z,R08,0
1773368125077,2026-03-13T02:15:25.077Z,R09,0
1773368125077,2026-03-13T02:15:25.077Z,R10,0
1773368125077,2026-03-13T02:15:25.077Z,R11,0
1773368125077,2026-03-13T02:15:25.077Z,R12,0
1773368125077,2026-03-13T02:15:25.077Z,R13,0
1773368125077,2026-03-13T02:15:25.077Z,R14,0
1773368125077,2026-03-13T02:15:25.077Z,R15,0
1773368125077,2026-03-13T02:15:25.077Z,R16,0
1773368125199,2026-03-13T02:15:25.199Z,L01,0
1773368125199,2026-03-13T02:15:25.199Z,L02,0
1773368125199,2026-03-13T02:15:25.199Z,L03,0
1773368125199,2026-03-13T02:15:25.199Z,L04,0
1773368125199,2026-03-13T02:15:25.199Z,L05,0
1773368125199,2026-03-13T02:15:25.199Z,L06,0
1773368125199,2026-03-13T02:15:25.199Z,L07,0
1773368125199,2026-03-13T02:15:25.199Z,L08,0
1773368125199,2026-03-13T02:15:25.199Z,L09,0
1773368125199,2026-03-13T02:15:25.199Z,L10,0
1773368125199,2026-03-13T02:15:25.199Z,L11,0
1773368125199,2026-03-13T02:15:25.199Z,L12,0
1773368125199,2026-03-13T02:15:25.199Z,L13,0
1773368125199,2026-03-13T02:15:25.199Z,L14,0
1773368125199,2026-03-13T02:15:25.199Z,L15,0
1773368125199,2026-03-13T02:15:25.199Z,L16,0
1773368125199,2026-03-13T02:15:25.199Z,R01,425
1773368125199,2026-03-13T02:15:25.199Z,R02,232
1773368125199,2026-03-13T02:15:25.199Z,R03,243
1773368125199,2026-03-13T02:15:25.199Z,R04,0
1773368125199,2026-03-13T02:15:25.199Z,R05,0
1773368125199,2026-03-13T02:15:25.199Z,R06,0
1773368125199,2026-03-13T02:15:25.199Z,R07,360
1773368125199,2026-03-13T02:15:25.199Z,R08,396
1773368125199,2026-03-13T02:15:25.199Z,R09,0
1773368125199,2026-03-13T02:15:25.199Z,R10,0
1773368125199,2026-03-13T02:15:25.199Z,R11,99
1773368125199,2026-03-13T02:15:25.199Z,R12,197
1773368125199,2026-03-13T02:15:25.199Z,R13,140
1773368125199,2026-03-13T02:15:25.199Z,R14,0
1773368125199,2026-03-13T02:15:25.199Z,R15,0
1773368125199,2026-03-13T02:15:25.199Z,R16,0
1773368125320,2026-03-13T02:15:25.320Z,L01,0
1773368125320,2026-03-13T02:15:25.320Z,L02,0
1773368125320,2026-03-13T02:15:25.320Z,L03,0
1773368125320,2026-03-13T02:15:25.320Z,L04,0
1773368125320,2026-03-13T02:15:25.320Z,L05,0
1773368125320,2026-03-13T02:15:25.320Z,L06,0
1773368125320,2026-03-13T02:15:25.320Z,L07,71
1773368125320,2026-03-13T02:15:25.320Z,L08,45
1773368125320,2026-03-13T02:15:25.320Z,L09,0
1773368125320,2026-03-13T02:15:25.320Z,L10,0
1773368125320,2026-03-13T02:15:25.320Z,L11,15
1773368125320,2026-03-13T02:15:25.320Z,L12,0
1773368125320,2026-03-13T02:15:25.320Z,L13,413
1773368125320,2026-03-13T02:15:25.320Z,L14,0
1773368125320,2026-03-13T02:15:25.320Z,L15,0
1773368125320,2026-03-13T02:15:25.320Z,L16,0
1773368125320,2026-03-13T02:15:25.320Z,R01,0
1773368125320,2026-03-13T02:15:25.320Z,R02,0
1773368125320,2026-03-13T02:15:25.320Z,R03,0
1773368125320,2026-03-13T02:15:25.320Z,R04,0
1773368125320,2026-03-13T02:15:25.320Z,R05,0
1773368125320,2026-03-13T02:15:25.320Z,R06,0
1773368125320,2026-03-13T02:15:25.320Z,R07,0
1773368125320,2026-03-13T02:15:25.320Z,R08,0
1773368125320,2026-03-13T02:15:25.320Z,R09,0
1773368125320,2026-03-13T02:15:25.320Z,R10,0
1773368125320,2026-03-13T02:15:25.320Z,R11,0
1773368125320,2026-03-13T02:15:25.320Z,R12,0
1773368125320,2026-03-13T02:15:25.320Z,R13,0
1773368125320,2026-03-13T02:15:25.320Z,R14,0
1773368125320,2026-03-13T02:15:25.320Z,R15,0
1773368125320,2026-03-13T02:15:25.320Z,R16,0
1773368125470,2026-03-13T02:15:25.470Z,L01,0
1773368125470,2026-03-13T02:15:25.470Z,L02,0
1773368125470,2026-03-13T02:15:25.470Z,L03,0
1773368125470,2026-03-13T02:15:25.470Z,L04,0
1773368125470,2026-03-13T02:15:25.470Z,L05,0
1773368125470,2026-03-13T02:15:25.470Z,L06,0
1773368125470,2026-03-13T02:15:25.470Z,L07,0
1773368125470,2026-03-13T02:15:25.470Z,L08,0
1773368125470,2026-03-13T02:15:25.470Z,L09,0
1773368125470,2026-03-13T02:15:25.470Z,L10,0
1773368125470,2026-03-13T02:15:25.470Z,L11,0
1773368125470,2026-03-13T02:15:25.470Z,L12,0
1773368125470,2026-03-13T02:15:25.470Z,L13,0
1773368125470,2026-03-13T02:15:25.470Z,L14,0
1773368125470,2026-03-13T02:15:25.470Z,L15,0
1773368125470,2026-03-13T02:15:25.470Z,L16,0
1773368125470,2026-03-13T02:15:25.470Z,R01,110
1773368125470,2026-03-13T02:15:25.470Z,R02,356
1773368125470,2026-03-13T02:15:25.470Z,R03,8
1773368125470,2026-03-13T02:15:25.470Z,R04,429
1773368125470,2026-03-13T02:15:25.470Z,R05,0
1773368125470,2026-03-13T02:15:25.470Z,R06,0
1773368125470,2026-03-13T02:15:25.470Z,R07,417
1773368125470,2026-03-13T02:15:25.470Z,R08,258
1773368125470,2026-03-13T02:15:25.470Z,R09,0
1773368125470,2026-03-13T02:15:25.470Z,R10,0
1773368125470,2026-03-13T02:15:25.470Z,R11,386
1773368125470,2026-03-13T02:15:25.470Z,R12,104
1773368125470,2026-03-13T02:15:25.470Z,R13,114
1773368125470,2026-03-13T02:15:25.470Z,R14,0
1773368125470,2026-03-13T02:15:25.470Z,R15,0
1773368125470,2026-03-13T02:15:25.470Z,R16,0
1773368125589,2026-03-13T02:15:25.589Z,L01,0
1773368125589,2026-03-13T02:15:25.589Z,L02,0
1773368125589,2026-03-13T02:15:25.589Z,L03,0
1773368125589,2026-03-13T02:15:25.589Z,L04,0
1773368125589,2026-03-13T02:15:25.589Z,L05,0
1773368125589,2026-03-13T02:15:25.589Z,L06,0
1773368125589,2026-03-13T02:15:25.589Z,L07,0
1773368125589,2026-03-13T02:15:25.589Z,L08,101
1773368125589,2026-03-13T02:15:25.589Z,L09,0
1773368125589,2026-03-13T02:15:25.589Z,L10,0
1773368125589,2026-03-13T02:15:25.589Z,L11,0
1773368125589,2026-03-13T02:15:25.589Z,L12,0
1773368125589,2026-03-13T02:15:25.589Z,L13,44
1773368125589,2026-03-13T02:15:25.589Z,L14,0
1773368125589,2026-03-13T02:15:25.589Z,L15,0
1773368125589,2026-03-13T02:15:25.589Z,L16,0
1773368125589,2026-03-13T02:15:25.589Z,R01,0
1773368125589,2026-03-13T02:15:25.589Z,R02,0
1773368125589,2026-03-13T02:15:25.589Z,R03,0
1773368125589,2026-03-13T02:15:25.589Z,R04,0
1773368125589,2026-03-13T02:15:25.589Z,R05,0
1773368125589,2026-03-13T02:15:25.589Z,R06,0
1773368125589,2026-03-13T02:15:25.589Z,R07,0
1773368125589,2026-03-13T02:15:25.589Z,R08,0
1773368125589,2026-03-13T02:15:25.589Z,R09,0
1773368125589,2026-03-13T02:15:25.589Z,R10,0
1773368125589,2026-03-13T02:15:25.589Z,R11,0
1773368125589,2026-03-13T02:15:25.589Z,R12,0
1773368125589,2026-03-13T02:15:25.589Z,R13,0
1773368125589,2026-03-13T02:15:25.589Z,R14,0
1773368125589,2026-03-13T02:15:25.589Z,R15,0
1773368125589,2026-03-13T02:15:25.589Z,R16,0
1773368125709,2026-03-13T02:15:25.709Z,L01,389
1773368125709,2026-03-13T02:15:25.709Z,L02,389
1773368125709,2026-03-13T02:15:25.709Z,L03,445
1773368125709,2026-03-13T02:15:25.709Z,L04,0
1773368125709,2026-03-13T02:15:25.709Z,L05,0
1773368125709,2026-03-13T02:15:25.709Z,L06,0
1773368125709,2026-03-13T02:15:25.709Z,L07,192
1773368125709,2026-03-13T02:15:25.709Z,L08,213
1773368125709,2026-03-13T02:15:25.709Z,L09,0
1773368125709,2026-03-13T02:15:25.709Z,L10,0
1773368125709,2026-03-13T02:15:25.709Z,L11,270
1773368125709,2026-03-13T02:15:25.709Z,L12,111
1773368125709,2026-03-13T02:15:25.709Z,L13,335
1773368125709,2026-03-13T02:15:25.709Z,L14,0
1773368125709,2026-03-13T02:15:25.709Z,L15,0
1773368125709,2026-03-13T02:15:25.709Z,L16,0
1773368125709,2026-03-13T02:15:25.709Z,R01,0
1773368125709,2026-03-13T02:15:25.709Z,R02,0
1773368125709,2026-03-13T02:15:25.709Z,R03,0
1773368125709,2026-03-13T02:15:25.709Z,R04,0
1773368125709,2026-03-13T02:15:25.709Z,R05,0
1773368125709,2026-03-13T02:15:25.709Z,R06,0
1773368125709,2026-03-13T02:15:25.709Z,R07,0
1773368125709,2026-03-13T02:15:25.709Z,R08,0
1773368125709,2026-03-13T02:15:25.709Z,R09,0
1773368125709,2026-03-13T02:15:25.709Z,R10,0
1773368125709,2026-03-13T02:15:25.709Z,R11,0
1773368125709,2026-03-13T02:15:25.709Z,R12,0
1773368125709,2026-03-13T02:15:25.709Z,R13,0
1773368125709,2026-03-13T02:15:25.709Z,R14,0
1773368125709,2026-03-13T02:15:25.709Z,R15,0
1773368125709,2026-03-13T02:15:25.709Z,R16,0
1773368125831,2026-03-13T02:15:25.831Z,L01,0
1773368125831,2026-03-13T02:15:25.831Z,L02,0
1773368125831,2026-03-13T02:15:25.831Z,L03,0
1773368125831,2026-03-13T02:15:25.831Z,L04,0
1773368125831,2026-03-13T02:15:25.831Z,L05,0
1773368125831,2026-03-13T02:15:25.831Z,L06,0
1773368125831,2026-03-13T02:15:25.831Z,L07,0
1773368125831,2026-03-13T02:15:25.831Z,L08,0
1773368125831,2026-03-13T02:15:25.831Z,L09,0
1773368125831,2026-03-13T02:15:25.831Z,L10,0
1773368125831,2026-03-13T02:15:25.831Z,L11,0
1773368125831,2026-03-13T02:15:25.831Z,L12,0
1773368125831,2026-03-13T02:15:25.831Z,L13,0
1773368125831,2026-03-13T02:15:25.831Z,L14,0
1773368125831,2026-03-13T02:15:25.831Z,L15,0
1773368125831,2026-03-13T02:15:25.831Z,L16,0
1773368125831,2026-03-13T02:15:25.831Z,R01,0
1773368125831,2026-03-13T02:15:25.831Z,R02,0
1773368125831,2026-03-13T02:15:25.831Z,R03,0
1773368125831,2026-03-13T02:15:25.831Z,R04,0
1773368125831,2026-03-13T02:15:25.831Z,R05,0
1773368125831,2026-03-13T02:15:25.831Z,R06,0
1773368125831,2026-03-13T02:15:25.831Z,R07,0
1773368125831,2026-03-13T02:15:25.831Z,R08,0
1773368125831,2026-03-13T02:15:25.831Z,R09,0
1773368125831,2026-03-13T02:15:25.831Z,R10,0
1773368125831,2026-03-13T02:15:25.831Z,R11,0
1773368125831,2026-03-13T02:15:25.831Z,R12,0
1773368125831,2026-03-13T02:15:25.831Z,R13,0
1773368125831,2026-03-13T02:15:25.831Z,R14,0
1773368125831,2026-03-13T02:15:25.831Z,R15,0
1773368125831,2026-03-13T02:15:25.831Z,R16,0
1773368125977,2026-03-13T02:15:25.977Z,L01,0
1773368125977,2026-03-13T02:15:25.977Z,L02,0
1773368125977,2026-03-13T02:15:25.977Z,L03,0
1773368125977,2026-03-13T02:15:25.977Z,L04,0
1773368125977,2026-03-13T02:15:25.977Z,L05,0
1773368125977,2026-03-13T02:15:25.977Z,L06,0
1773368125977,2026-03-13T02:15:25.977Z,L07,0
1773368125977,2026-03-13T02:15:25.977Z,L08,0
1773368125977,2026-03-13T02:15:25.977Z,L09,0
1773368125977,2026-03-13T02:15:25.977Z,L10,0
1773368125977,2026-03-13T02:15:25.977Z,L11,0
1773368125977,2026-03-13T02:15:25.977Z,L12,0
1773368125977,2026-03-13T02:15:25.977Z,L13,0
1773368125977,2026-03-13T02:15:25.977Z,L14,0
1773368125977,2026-03-13T02:15:25.977Z,L15,0
1773368125977,2026-03-13T02:15:25.977Z,L16,0
1773368125977,2026-03-13T02:15:25.977Z,R01,0
1773368125977,2026-03-13T02:15:25.977Z,R02,0
1773368125977,2026-03-13T02:15:25.977Z,R03,0
1773368125977,2026-03-13T02:15:25.977Z,R04,0
1773368125977,2026-03-13T02:15:25.977Z,R05,0
1773368125977,2026-03-13T02:15:25.977Z,R06,0
1773368125977,2026-03-13T02:15:25.977Z,R07,0
1773368125977,2026-03-13T02:15:25.977Z,R08,0
1773368125977,2026-03-13T02:15:25.977Z,R09,0
1773368125977,2026-03-13T02:15:25.977Z,R10,0
1773368125977,2026-03-13T02:15:25.977Z,R11,0
1773368125977,2026-03-13T02:15:25.977Z,R12,0
1773368125977,2026-03-13T02:15:25.977Z,R13,0
1773368125977,2026-03-13T02:15:25.977Z,R14,0
1773368125977,2026-03-13T02:15:25.977Z,R15,0
1773368125977,2026-03-13T02:15:25.977Z,R16,0
1773368126100,2026-03-13T02:15:26.100Z,L01,0
1773368126100,2026-03-13T02:15:26.100Z,L02,0
1773368126100,2026-03-13T02:15:26.100Z,L03,0
1773368126100,2026-03-13T02:15:26.100Z,L04,0
1773368126100,2026-03-13T02:15:26.100Z,L05,0
1773368126100,2026-03-13T02:15:26.100Z,L06,0
1773368126100,2026-03-13T02:15:26.100Z,L07,0
1773368126100,2026-03-13T02:15:26.100Z,L08,0
1773368126100,2026-03-13T02:15:26.100Z,L09,0
1773368126100,2026-03-13T02:15:26.100Z,L10,0
1773368126100,2026-03-13T02:15:26.100Z,L11,0
1773368126100,2026-03-13T02:15:26.100Z,L12,0
1773368126100,2026-03-13T02:15:26.100Z,L13,0
1773368126100,2026-03-13T02:15:26.100Z,L14,0
1773368126100,2026-03-13T02:15:26.100Z,L15,0
1773368126100,2026-03-13T02:15:26.100Z,L16,0
1773368126100,2026-03-13T02:15:26.100Z,R01,458
1773368126100,2026-03-13T02:15:26.100Z,R02,391
1773368126100,2026-03-13T02:15:26.100Z,R03,381
1773368126100,2026-03-13T02:15:26.100Z,R04,468
1773368126100,2026-03-13T02:15:26.100Z,R05,122
1773368126100,2026-03-13T02:15:26.100Z,R06,0
1773368126100,2026-03-13T02:15:26.100Z,R07,340
1773368126100,2026-03-13T02:15:26.100Z,R08,494
1773368126100,2026-03-13T02:15:26.100Z,R09,137
1773368126100,2026-03-13T02:15:26.100Z,R10,174
1773368126100,2026-03-13T02:15:26.100Z,R11,345
1773368126100,2026-03-13T02:15:26.100Z,R12,452
1773368126100,2026-03-13T02:15:26.100Z,R13,253
1773368126100,2026-03-13T02:15:26.100Z,R14,111
1773368126100,2026-03-13T02:15:26.100Z,R15,445
1773368126100,2026-03-13T02:15:26.100Z,R16,0
1773368126221,2026-03-13T02:15:26.221Z,L01,394
1773368126221,2026-03-13T02:15:26.221Z,L02,90
1773368126221,2026-03-13T02:15:26.221Z,L03,356
1773368126221,2026-03-13T02:15:26.221Z,L04,204
1773368126221,2026-03-13T02:15:26.221Z,L05,0
1773368126221,2026-03-13T02:15:26.221Z,L06,0
1773368126221,2026-03-13T02:15:26.221Z,L07,305
1773368126221,2026-03-13T02:15:26.221Z,L08,361
1773368126221,2026-03-13T02:15:26.221Z,L09,0
1773368126221,2026-03-13T02:15:26.221Z,L10,0
1773368126221,2026-03-13T02:15:26.221Z,L11,505
1773368126221,2026-03-13T02:15:26.221Z,L12,203
1773368126221,2026-03-13T02:15:26.221Z,L13,54
1773368126221,2026-03-13T02:15:26.221Z,L14,0
1773368126221,2026-03-13T02:15:26.221Z,L15,0
1773368126221,2026-03-13T02:15:26.221Z,L16,0
1773368126221,2026-03-13T02:15:26.221Z,R01,0
1773368126221,2026-03-13T02:15:26.221Z,R02,0
1773368126221,2026-03-13T02:15:26.221Z,R03,0
1773368126221,2026-03-13T02:15:26.221Z,R04,0
1773368126221,2026-03-13T02:15:26.221Z,R05,0
1773368126221,2026-03-13T02:15:26.221Z,R06,0
1773368126221,2026-03-13T02:15:26.221Z,R07,0
1773368126221,2026-03-13T02:15:26.221Z,R08,0
1773368126221,2026-03-13T02:15:26.221Z,R09,0
1773368126221,2026-03-13T02:15:26.221Z,R10,0
1773368126221,2026-03-13T02:15:26.221Z,R11,0
1773368126221,2026-03-13T02:15:26.221Z,R12,0
1773368126221,2026-03-13T02:15:26.221Z,R13,0
1773368126221,2026-03-13T02:15:26.221Z,R14,0
1773368126221,2026-03-13T02:15:26.221Z,R15,0
1773368126221,2026-03-13T02:15:26.221Z,R16,0
1773368126369,2026-03-13T02:15:26.369Z,L01,0
1773368126369,2026-03-13T02:15:26.369Z,L02,0
1773368126369,2026-03-13T02:15:26.369Z,L03,0
1773368126369,2026-03-13T02:15:26.369Z,L04,0
1773368126369,2026-03-13T02:15:26.369Z,L05,0
1773368126369,2026-03-13T02:15:26.369Z,L06,0
1773368126369,2026-03-13T02:15:26.369Z,L07,0
1773368126369,2026-03-13T02:15:26.369Z,L08,0
1773368126369,2026-03-13T02:15:26.369Z,L09,0
1773368126369,2026-03-13T02:15:26.369Z,L10,0
1773368126369,2026-03-13T02:15:26.369Z,L11,0
1773368126369,2026-03-13T02:15:26.369Z,L12,0
1773368126369,2026-03-13T02:15:26.369Z,L13,0
1773368126369,2026-03-13T02:15:26.369Z,L14,0
1773368126369,2026-03-13T02:15:26.369Z,L15,0
1773368126369,2026-03-13T02:15:26.369Z,L16,0
1773368126369,2026-03-13T02:15:26.369Z,R01,229
1773368126369,2026-03-13T02:15:26.369Z,R02,322
1773368126369,2026-03-13T02:15:26.369Z,R03,491
1773368126369,2026-03-13T02:15:26.369Z,R04,0
1773368126369,2026-03-13T02:15:26.369Z,R05,0
1773368126369,2026-03-13T02:15:26.369Z,R06,0
1773368126369,2026-03-13T02:15:26.369Z,R07,356
1773368126369,2026-03-13T02:15:26.369Z,R08,320
1773368126369,2026-03-13T02:15:26.369Z,R09,0
1773368126369,2026-03-13T02:15:26.369Z,R10,0
1773368126369,2026-03-13T02:15:26.369Z,R11,248
1773368126369,2026-03-13T02:15:26.369Z,R12,22
1773368126369,2026-03-13T02:15:26.369Z,R13,186
1773368126369,2026-03-13T02:15:26.369Z,R14,0
1773368126369,2026-03-13T02:15:26.369Z,R15,0
1773368126369,2026-03-13T02:15:26.369Z,R16,0
1773368126492,2026-03-13T02:15:26.492Z,L01,0
1773368126492,2026-03-13T02:15:26.492Z,L02,0
1773368126492,2026-03-13T02:15:26.492Z,L03,409
1773368126492,2026-03-13T02:15:26.492Z,L04,0
1773368126492,2026-03-13T02:15:26.492Z,L05,0
1773368126492,2026-03-13T02:15:26.492Z,L06,0
1773368126492,2026-03-13T02:15:26.492Z,L07,475
1773368126492,2026-03-13T02:15:26.492Z,L08,60
1773368126492,2026-03-13T02:15:26.492Z,L09,0
1773368126492,2026-03-13T02:15:26.492Z,L10,0
1773368126492,2026-03-13T02:15:26.492Z,L11,0
1773368126492,2026-03-13T02:15:26.492Z,L12,394
1773368126492,2026-03-13T02:15:26.492Z,L13,203
1773368126492,2026-03-13T02:15:26.492Z,L14,0
1773368126492,2026-03-13T02:15:26.492Z,L15,0
1773368126492,2026-03-13T02:15:26.492Z,L16,0
1773368126492,2026-03-13T02:15:26.492Z,R01,0
1773368126492,2026-03-13T02:15:26.492Z,R02,0
1773368126492,2026-03-13T02:15:26.492Z,R03,0
1773368126492,2026-03-13T02:15:26.492Z,R04,0
1773368126492,2026-03-13T02:15:26.492Z,R05,0
1773368126492,2026-03-13T02:15:26.492Z,R06,0
1773368126492,2026-03-13T02:15:26.492Z,R07,0
